Name,Pokédex Number,Generation,Sexual Dimorphism,Mega Evolution,Gigantamax Form,Alternate Forms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulbasaur,1,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivysaur,2,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venusaur,3,1,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charmander,4,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charmeleon,5,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charizard,6,1,No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squirtle,7,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wartortle,8,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blastoise,9,1,No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caterpie,10,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metapod,11,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterfree,12,1,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weedle,13,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kakuna,14,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beedrill,15,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgey,16,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgeotto,17,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pidgeot,18,1,No,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rattata,19,1,Yes,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Raticate,20,1,Yes,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Spearow,21,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fearow,22,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ekans,23,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arbok,24,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pikachu,25,1,Yes,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raichu,26,1,Yes,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandshrew,27,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandslash,28,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoran (F),29,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidorina,30,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoqueen,31,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoran (M),32,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidorino,33,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidoking,34,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefairy,35,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clefable,36,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulpix,37,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninetales,38,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Jigglypuff,39,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wigglytuff,40,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zubat,41,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golbat,42,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oddish ,43,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloom,44,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vileplume,45,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paras,46,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parasect,47,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venonat,48,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venomoth,49,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diglett,50,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Dugtrio,51,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Meowth,52,1,No,No,Yes,Basic,Alolan,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,
Persian,53,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Psyduck,54,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golduck,55,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mankey,56,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primeape,57,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growlithe,58,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcanine,59,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliwag,60,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliwhirl,61,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poliwrath,62,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abra,63,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadabra,64,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alakazam,65,1,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machop,66,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machoke,67,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machamp,68,1,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellsprout,69,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weepinbell,70,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victreebel,71,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacool,72,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tentacruel,73,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geodude,74,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Graveller,75,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Golem,76,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponyta,77,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapidash,78,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowpoke,79,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Slowbro,80,1,No,Yes,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnemite,81,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magneton,82,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farfetch'd,83,1,No,No,No,Basic,Galarian,,,,,,,,,,,,,,,,,,,,,,,,,,
Doduo,84,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dodrio,85,1,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seel,86,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewgong,87,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grimer,88,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Muk,89,1,No,No,No,Basic,Alolan,,,,,,,,,,,,,,,,,,,,,,,,,,
Shellder,90,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloyster,91,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gastly,92,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haunter,93,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gengar,94,1,No,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onix,95,1,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
